ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation,MD5checksum
Aspen tension wood development gradient,4_110707_BB0B0HABXX_k5-1_ind_4,Secondary cell wall from control tree k5 zone 1technical replicate 1,2011-07-07T10:00:00,4_110707_BB0B0HABXX_k5-1_ind_4_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,2903f2c399bba82f31450c944e5a4f9a
Aspen tension wood development gradient,4_110707_BB0B0HABXX_k5-1_ind_4,Secondary cell wall from control tree k5 zone 1technical replicate 1,2011-07-07T10:00:00,4_110707_BB0B0HABXX_k5-1_ind_4_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,095b1943143184bb98a45e827f32230b
Aspen tension wood development gradient,7_110815_AB0B10ABXX_k5-1_ind_4,Secondary cell wall from control tree k5 zone 1technical replicate 2,2011-08-15T10:00:00,7_110815_AB0B10ABXX_k5-1_ind_4_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,90bec7929174708b1af382083fe47736
Aspen tension wood development gradient,7_110815_AB0B10ABXX_k5-1_ind_4,Secondary cell wall from control tree k5 zone 1technical replicate 2,2011-08-15T10:00:00,7_110815_AB0B10ABXX_k5-1_ind_4_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,0bb8a7103e62ae4535e4da37369ede52
Aspen tension wood development gradient,3_111130_BD07JJACXX_k5-2_index5,Secondary cell wall from control tree k5 zone 2technical replicate 1,2011-11-30T10:00:00,3_111130_BD07JJACXX_k5-2_index5_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,a2ff29c24a9b8a5846a1ff9b362b4ca9
Aspen tension wood development gradient,3_111130_BD07JJACXX_k5-2_index5,Secondary cell wall from control tree k5 zone 2technical replicate 1,2011-11-30T10:00:00,3_111130_BD07JJACXX_k5-2_index5_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,488e7e0da51166449bf5741374c3e221
Aspen tension wood development gradient,4_110707_BB0B0HABXX_k5-2_ind_5,Secondary cell wall from control tree k5 zone 2technical replicate 2,2011-07-07T10:00:00,4_110707_BB0B0HABXX_k5-2_ind_5_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,aa4d2635b441f2ebacbb158947b473a2
Aspen tension wood development gradient,4_110707_BB0B0HABXX_k5-2_ind_5,Secondary cell wall from control tree k5 zone 2technical replicate 2,2011-07-07T10:00:00,4_110707_BB0B0HABXX_k5-2_ind_5_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,f1f4546923124b308d3f33f6652ec693
Aspen tension wood development gradient,7_110815_AB0B10ABXX_k5-2_ind_5,Secondary cell wall from control tree k5 zone 2technical replicate 3,2011-08-15T10:00:00,7_110815_AB0B10ABXX_k5-2_ind_5_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,9fd0ca8ae6c5a85f4e9d33bd1b8bd1ba
Aspen tension wood development gradient,7_110815_AB0B10ABXX_k5-2_ind_5,Secondary cell wall from control tree k5 zone 2technical replicate 3,2011-08-15T10:00:00,7_110815_AB0B10ABXX_k5-2_ind_5_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,a5b4e1c1103a901da41e7c27cfb71169
Aspen tension wood development gradient,4_110707_BB0B0HABXX_k5-3_ind_6,Secondary cell wall from control tree k5 zone 3technical replicate 1,2011-07-07T10:00:00,4_110707_BB0B0HABXX_k5-3_ind_6_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,e8cb8d10f6c63afbd6f07b680341cdea
Aspen tension wood development gradient,4_110707_BB0B0HABXX_k5-3_ind_6,Secondary cell wall from control tree k5 zone 3technical replicate 1,2011-07-07T10:00:00,4_110707_BB0B0HABXX_k5-3_ind_6_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,841573e5beb05c24d526102007210839
Aspen tension wood development gradient,7_110815_AB0B10ABXX_k5-3_ind_6,Secondary cell wall from control tree k5 zone 3technical replicate 2,2011-08-15T10:00:00,7_110815_AB0B10ABXX_k5-3_ind_6_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,525a72f2338592fa1f9334832cddd118
Aspen tension wood development gradient,7_110815_AB0B10ABXX_k5-3_ind_6,Secondary cell wall from control tree k5 zone 3technical replicate 2,2011-08-15T10:00:00,7_110815_AB0B10ABXX_k5-3_ind_6_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,eb1230a2ef4eebc34cf875cc522d0105
Aspen tension wood development gradient,3_111130_BD07JJACXX_k8-1_index9,Secondary cell wall from control tree k8 zone 1technical replicate 1,2011-11-30T10:00:00,3_111130_BD07JJACXX_k8-1_index9_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,8c1617d6e313a6b06873061aff026e0a
Aspen tension wood development gradient,3_111130_BD07JJACXX_k8-1_index9,Secondary cell wall from control tree k8 zone 1technical replicate 1,2011-11-30T10:00:00,3_111130_BD07JJACXX_k8-1_index9_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,38fa4c4bd62dbd7781a8c9a135d7f02d
Aspen tension wood development gradient,4_110707_BB0B0HABXX_k8-1_ind_7,Secondary cell wall from control tree k8 zone 1technical replicate 2,2011-07-07T10:00:00,4_110707_BB0B0HABXX_k8-1_ind_7_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,7cb052a7e67d001f2e0a840f35aa0daf
Aspen tension wood development gradient,4_110707_BB0B0HABXX_k8-1_ind_7,Secondary cell wall from control tree k8 zone 1technical replicate 2,2011-07-07T10:00:00,4_110707_BB0B0HABXX_k8-1_ind_7_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,91f50662b7da8194dc2aa21e69a149b0
Aspen tension wood development gradient,7_110815_AB0B10ABXX_k8-1_ind_7,Secondary cell wall from control tree k8 zone 1technical replicate 3,2011-08-15T10:00:00,7_110815_AB0B10ABXX_k8-1_ind_7_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,fb28daa651c598a6cd1eac4e49ef59e3
Aspen tension wood development gradient,7_110815_AB0B10ABXX_k8-1_ind_7,Secondary cell wall from control tree k8 zone 1technical replicate 3,2011-08-15T10:00:00,7_110815_AB0B10ABXX_k8-1_ind_7_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,8201fcdece9706a32ede79c67d6cb636
Aspen tension wood development gradient,3_111130_BD07JJACXX_k8-2_index10,Secondary cell wall from control tree k8 zone 2technical replicate 1,2011-11-30T10:00:00,3_111130_BD07JJACXX_k8-2_index10_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,ad19bba81f5a4ff67301fc26bd40c6f1
Aspen tension wood development gradient,3_111130_BD07JJACXX_k8-2_index10,Secondary cell wall from control tree k8 zone 2technical replicate 1,2011-11-30T10:00:00,3_111130_BD07JJACXX_k8-2_index10_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,047bf69cc867081607ad0b5b887e7bd2
Aspen tension wood development gradient,5_110707_BB0B0HABXX_k8-2_ind_12,Secondary cell wall from control tree k8 zone 2technical replicate 2,2011-07-07T10:00:00,5_110707_BB0B0HABXX_k8-2_ind_12_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,211678383350559815efbbfab914b2ff
Aspen tension wood development gradient,5_110707_BB0B0HABXX_k8-2_ind_12,Secondary cell wall from control tree k8 zone 2technical replicate 2,2011-07-07T10:00:00,5_110707_BB0B0HABXX_k8-2_ind_12_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,c4610862003d5a7bd1ee65c300b10b49
Aspen tension wood development gradient,3_111130_BD07JJACXX_k8-3_index11,Secondary cell wall from control tree k8 zone 3technical replicate 1,2011-11-30T10:00:00,3_111130_BD07JJACXX_k8-3_index11_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,a37462f120b520cfa5c489f62f1fe463
Aspen tension wood development gradient,3_111130_BD07JJACXX_k8-3_index11,Secondary cell wall from control tree k8 zone 3technical replicate 1,2011-11-30T10:00:00,3_111130_BD07JJACXX_k8-3_index11_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,9715585f88908ac7bab03262a959be18
Aspen tension wood development gradient,5_110707_BB0B0HABXX_k8-3_ind_2,Secondary cell wall from control tree k8 zone 3technical replicate 2,2011-07-07T10:00:00,5_110707_BB0B0HABXX_k8-3_ind_2_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,9bbd110b05ae95794da724b088899e4d
Aspen tension wood development gradient,5_110707_BB0B0HABXX_k8-3_ind_2,Secondary cell wall from control tree k8 zone 3technical replicate 2,2011-07-07T10:00:00,5_110707_BB0B0HABXX_k8-3_ind_2_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,3685458f22665c28eb92935eccfca9b9
Aspen tension wood development gradient,3_111130_BD07JJACXX_t11-1_index12,Secondary cell wall from treated tree t11 zone 1technical replicate 1,2011-11-30T10:00:00,3_111130_BD07JJACXX_t11-1_index12_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,9084e7f9d3d45fb01ca932ac5a56748e
Aspen tension wood development gradient,3_111130_BD07JJACXX_t11-1_index12,Secondary cell wall from treated tree t11 zone 1technical replicate 1,2011-11-30T10:00:00,3_111130_BD07JJACXX_t11-1_index12_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,5d7f1ee84473baf6c50cbf38212b286b
Aspen tension wood development gradient,6_110707_BB0B0HABXX_t11-1_ind_7,Secondary cell wall from treated tree t11 zone 1technical replicate 2,2011-07-07T10:00:00,6_110707_BB0B0HABXX_t11-1_ind_7_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,9e399efef3d34802a9f6eb1984c720a7
Aspen tension wood development gradient,6_110707_BB0B0HABXX_t11-1_ind_7,Secondary cell wall from treated tree t11 zone 1technical replicate 2,2011-07-07T10:00:00,6_110707_BB0B0HABXX_t11-1_ind_7_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,2a480432e56efdb6fa81593aafdc1c50
Aspen tension wood development gradient,6_110707_BB0B0HABXX_t11-2_ind_12,Secondary cell wall from treated tree t11 zone 2,2011-07-07T10:00:00,6_110707_BB0B0HABXX_t11-2_ind_12_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,9d818f595e6d59c410d4846ea69cd31e
Aspen tension wood development gradient,6_110707_BB0B0HABXX_t11-2_ind_12,Secondary cell wall from treated tree t11 zone 2,2011-07-07T10:00:00,6_110707_BB0B0HABXX_t11-2_ind_12_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,39e964f5462fcd2ec3ebc3c1da1dc244
Aspen tension wood development gradient,7_110707_BB0B0HABXX_t11-3_ind_2,Secondary cell wall from treated tree t11 zone 3technical replicate 1,2011-07-07T10:00:00,7_110707_BB0B0HABXX_t11-3_ind_2_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,938861e64ad395c00844a59c96a2b049
Aspen tension wood development gradient,7_110707_BB0B0HABXX_t11-3_ind_2,Secondary cell wall from treated tree t11 zone 3technical replicate 1,2011-07-07T10:00:00,7_110707_BB0B0HABXX_t11-3_ind_2_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,ae71ab4f0a697c32248d163a732e257e
Aspen tension wood development gradient,8_110815_AB0B10ABXX_t11-3_ind_2,Secondary cell wall from treated tree t11 zone 3technical replicate 2,2011-08-15T10:00:00,8_110815_AB0B10ABXX_t11-3_ind_2_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,5349ae14eaa4d1c31e75a79a4365dff3
Aspen tension wood development gradient,8_110815_AB0B10ABXX_t11-3_ind_2,Secondary cell wall from treated tree t11 zone 3technical replicate 2,2011-08-15T10:00:00,8_110815_AB0B10ABXX_t11-3_ind_2_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,11a32815411b4f4767a4507ab593add8
Aspen tension wood development gradient,7_110707_BB0B0HABXX_t11-4_ind_4,Secondary cell wall from treated tree t11 zone 4technical replicate 1,2011-07-07T10:00:00,7_110707_BB0B0HABXX_t11-4_ind_4_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,e5cd3fc34724fb459c16cbc4d7b858ff
Aspen tension wood development gradient,7_110707_BB0B0HABXX_t11-4_ind_4,Secondary cell wall from treated tree t11 zone 4technical replicate 1,2011-07-07T10:00:00,7_110707_BB0B0HABXX_t11-4_ind_4_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,7815f0552472595460a2e6a8b96c1934
Aspen tension wood development gradient,8_110815_AB0B10ABXX_t11-4_ind_4,Secondary cell wall from treated tree t11 zone 4technical replicate 2,2011-08-15T10:00:00,8_110815_AB0B10ABXX_t11-4_ind_4_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,5c9251aee4465cd66ad25a1b90ccda51
Aspen tension wood development gradient,8_110815_AB0B10ABXX_t11-4_ind_4,Secondary cell wall from treated tree t11 zone 4technical replicate 2,2011-08-15T10:00:00,8_110815_AB0B10ABXX_t11-4_ind_4_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,39d232b7f026e905f4d98e87fa1b45a7
Aspen tension wood development gradient,7_110707_BB0B0HABXX_t11-5_ind_5,Secondary cell wall from treated tree t11 zone 5technical replicate 1,2011-07-07T10:00:00,7_110707_BB0B0HABXX_t11-5_ind_5_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,65ad12b9031731fa07edef4cc0b79b80
Aspen tension wood development gradient,7_110707_BB0B0HABXX_t11-5_ind_5,Secondary cell wall from treated tree t11 zone 5technical replicate 1,2011-07-07T10:00:00,7_110707_BB0B0HABXX_t11-5_ind_5_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,531b2a20d01c21eb9a628bdd68aca36f
Aspen tension wood development gradient,8_110815_AB0B10ABXX_t11-5_ind_5,Secondary cell wall from treated tree t11 zone 5technical replicate 2,2011-08-15T10:00:00,8_110815_AB0B10ABXX_t11-5_ind_5_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,d34abeddf1af41b213e25821a5f08b15
Aspen tension wood development gradient,8_110815_AB0B10ABXX_t11-5_ind_5,Secondary cell wall from treated tree t11 zone 5technical replicate 2,2011-08-15T10:00:00,8_110815_AB0B10ABXX_t11-5_ind_5_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,b38b45ff6066aeefa7afe46b28bd2209
Aspen tension wood development gradient,7_110707_BB0B0HABXX_t11-6_ind_6,Secondary cell wall from treated tree t11 zone 6technical replicate 1,2011-07-07T10:00:00,7_110707_BB0B0HABXX_t11-6_ind_6_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,43db0673852c2f55990d1ccd461f719b
Aspen tension wood development gradient,7_110707_BB0B0HABXX_t11-6_ind_6,Secondary cell wall from treated tree t11 zone 6technical replicate 1,2011-07-07T10:00:00,7_110707_BB0B0HABXX_t11-6_ind_6_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,1f08be16390f1ec4db0a957e20a147c1
Aspen tension wood development gradient,8_110815_AB0B10ABXX_t11-6_ind_6,Secondary cell wall from treated tree t11 zone 6technical replicate 2,2011-08-15T10:00:00,8_110815_AB0B10ABXX_t11-6_ind_6_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,f85e7b749bc9b34ebb71e2f902c3a891
Aspen tension wood development gradient,8_110815_AB0B10ABXX_t11-6_ind_6,Secondary cell wall from treated tree t11 zone 6technical replicate 2,2011-08-15T10:00:00,8_110815_AB0B10ABXX_t11-6_ind_6_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,984350a8ebe019a4e1f8fb7c32547190
Aspen tension wood development gradient,5_110707_BB0B0HABXX_t8-1_ind_4,Secondary cell wall from treated tree t8 zone 1,2011-07-07T10:00:00,5_110707_BB0B0HABXX_t8-1_ind_4_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,23b7e3a4a73414015d9e12eaf331a52b
Aspen tension wood development gradient,5_110707_BB0B0HABXX_t8-1_ind_4,Secondary cell wall from treated tree t8 zone 1,2011-07-07T10:00:00,5_110707_BB0B0HABXX_t8-1_ind_4_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,52c1507398873d413f055a776dae1921
Aspen tension wood development gradient,5_110707_BB0B0HABXX_t8-2_ind_5,Secondary cell wall from treated tree t8 zone 2,2011-07-07T10:00:00,5_110707_BB0B0HABXX_t8-2_ind_5_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,f7210803ab61683af6104e525fb439fc
Aspen tension wood development gradient,5_110707_BB0B0HABXX_t8-2_ind_5,Secondary cell wall from treated tree t8 zone 2,2011-07-07T10:00:00,5_110707_BB0B0HABXX_t8-2_ind_5_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,df4dea3e37704f9a48777748935f460c
Aspen tension wood development gradient,5_110707_BB0B0HABXX_t8-3_ind_6,Secondary cell wall from treated tree t8 zone 3,2011-07-07T10:00:00,5_110707_BB0B0HABXX_t8-3_ind_6_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,13daa49142a6af8afccad4021744d8e3
Aspen tension wood development gradient,5_110707_BB0B0HABXX_t8-3_ind_6,Secondary cell wall from treated tree t8 zone 3,2011-07-07T10:00:00,5_110707_BB0B0HABXX_t8-3_ind_6_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,4b5cb17ceb778b89db877d41c03f6167
Aspen tension wood development gradient,3_111130_BD07JJACXX_t8-4_index4,Secondary cell wall from treated tree t8 zone 4technical replicate 1,2011-11-30T10:00:00,3_111130_BD07JJACXX_t8-4_index4_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,19a09c529454942c41e07729688e5bb5
Aspen tension wood development gradient,3_111130_BD07JJACXX_t8-4_index4,Secondary cell wall from treated tree t8 zone 4technical replicate 1,2011-11-30T10:00:00,3_111130_BD07JJACXX_t8-4_index4_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,59e02e38f05cbc94603bd26dfa92b6e7
Aspen tension wood development gradient,6_110707_BB0B0HABXX_t8-4_ind_4,Secondary cell wall from treated tree t8 zone 4technical replicate 2,2011-07-07T10:00:00,6_110707_BB0B0HABXX_t8-4_ind_4_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,88ce74147fe1bb93c9808921b12e1d1c
Aspen tension wood development gradient,6_110707_BB0B0HABXX_t8-4_ind_4,Secondary cell wall from treated tree t8 zone 4technical replicate 2,2011-07-07T10:00:00,6_110707_BB0B0HABXX_t8-4_ind_4_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,7096c60f660c8bab79f00ce65d9241bd
Aspen tension wood development gradient,6_110707_BB0B0HABXX_t8-5_ind_5,Secondary cell wall from treated tree t8 zone 5,2011-07-07T10:00:00,6_110707_BB0B0HABXX_t8-5_ind_5_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,119ea46045fefe08b72333ea838018b4
Aspen tension wood development gradient,6_110707_BB0B0HABXX_t8-5_ind_5,Secondary cell wall from treated tree t8 zone 5,2011-07-07T10:00:00,6_110707_BB0B0HABXX_t8-5_ind_5_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,4cb7754e7fa6033e4b004d5fd55d2ab4
Aspen tension wood development gradient,6_110707_BB0B0HABXX_t8-6_ind_6,Secondary cell wall from treated tree t8 zone 6,2011-07-07T10:00:00,6_110707_BB0B0HABXX_t8-6_ind_6_1.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,fefa5086dd7d42391218902b2ef82e86
Aspen tension wood development gradient,6_110707_BB0B0HABXX_t8-6_ind_6,Secondary cell wall from treated tree t8 zone 6,2011-07-07T10:00:00,6_110707_BB0B0HABXX_t8-6_ind_6_2.fastq.gz,/mnt/picea/home/delhomme/Git/aspen-tension-wood-development-gradient/data/raw,632df463b4986cc9c4f281a693df3a99